# Robots.txt für Sportskalendar - 2025 Best Practices

# Erlaubte Crawler
User-agent: *
Allow: /

# Spezielle Regeln für Googlebot
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Spezielle Regeln für Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Erlaubte Pfade
Allow: /calendar
Allow: /live
Allow: /highlights
Allow: /premium
Allow: /privacy
Allow: /contact

# Verbotene Pfade (Private/Admin Bereiche)
Disallow: /admin
Disallow: /settings
Disallow: /calendar-sync
Disallow: /api/
Disallow: /*.json$
Disallow: /*?debug=1
Disallow: /*?test=1

# Sitemap URL
Sitemap: https://sportskalendar.de/sitemap.xml

# Host Information
Host: https://sportskalendar.de
